43320_1967.txt,country:CHEf,party:SPS/PSS Social Democratic Party of Switzerland,year:1967,1.0,3697.0,0.000270562770563
43810_1983.txt,country:CHEg,party:SVP/UDC Swiss People?s Party,year:1983,1.0,10495.0,9.52925481227e-05
43320_1983.txt,country:CHEg,party:SPS/PSS Social Democratic Party of Switzerland,year:1983,5.0,3630.0,0.00137931034483
43420_1983.txt,country:CHEg,party:FDP/PRD Radical Democratic Party,year:1983,4.0,3577.0,0.00111950741674
43320_1979.txt,country:CHEg,party:SPS/PSS Social Democratic Party of Switzerland,year:1979,19.0,11157.0,0.00170587179027
43420_1979.txt,country:CHEg,party:FDP/PRD Radical Democratic Party,year:1979,6.0,17700.0,0.000339097999322
21320_1965.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1965,2.0,13224.0,0.000151263046438
21520_1965.txt,country:BELf,party:PSC/CVP Francophone Christian Social Party and Flemish Christian People?s Party,year:1965,0.0,4385.0,0.0
21911_1978.txt,country:BELf,party:RW Walloon Rally,year:1978,5.0,21561.0,0.00023195398033
21422_1978.txt,country:BELf,party:PRL Liberal Reformation Party,year:1978,7.0,16946.0,0.000413247535274
21322_1978.txt,country:BELf,party:PS Francophone Socialist Party,year:1978,3.0,18036.0,0.000166361670271
21522_1978.txt,country:BELf,party:PSC Christian Social Party,year:1978,4.0,15039.0,0.000266045892917
21912_1978.txt,country:BELf,party:FDF Francophone Democratic Front,year:1978,2.0,4305.0,0.000464792005578
21424_1978.txt,country:BELf,party:PLDP Liberal Democratic and Pluralist Party,year:1978,0.0,821.0,0.0
21912_1987.txt,country:BELf,party:FDF Francophone Democratic Front,year:1987,6.0,26782.0,0.000224081266806
21422_1987.txt,country:BELf,party:PRL Liberal Reformation Party,year:1987,7.0,29190.0,0.000239865675222
21322_1987.txt,country:BELf,party:PS Francophone Socialist Party,year:1987,3.0,13827.0,0.000217013888889
21522_1987.txt,country:BELf,party:PSC Christian Social Party,year:1987,1.0,8427.0,0.000118680275338
21111_1987.txt,country:BELf,party:ECOLO Ecologists,year:1987,1.0,3577.0,0.000279642058166
21421_1971.txt,country:BELf,party:openVLD Open Flemish Liberals and Democrats,year:1971,1.0,9016.0,0.000110926234054
21912_1971.txt,country:BELf,party:FDF Francophone Democratic Front,year:1971,5.0,11228.0,0.00044551367727
21522_1971.txt,country:BELf,party:PSC Christian Social Party,year:1971,1.0,8305.0,0.0001204238921
21911_1971.txt,country:BELf,party:RW Walloon Rally,year:1971,4.0,6962.0,0.000574877838459
21320_1971.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1971,0.0,6591.0,0.0
21522_1977.txt,country:BELf,party:PSC Christian Social Party,year:1977,0.0,6311.0,0.0
21911_1977.txt,country:BELf,party:RW Walloon Rally,year:1977,1.0,3678.0,0.000271960837639
21912_1977.txt,country:BELf,party:FDF Francophone Democratic Front,year:1977,15.0,22786.0,0.000658732598481
21422_1977.txt,country:BELf,party:PRL Liberal Reformation Party,year:1977,4.0,6287.0,0.000636638548464
21320_1977.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1977,2.0,22866.0,8.74737578726e-05
21424_1977.txt,country:BELf,party:PLDP Liberal Democratic and Pluralist Party,year:1977,1.0,2218.0,0.000451059990979
21320_1974.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1974,3.0,3395.0,0.000884433962264
21911_1974.txt,country:BELf,party:RW Walloon Rally,year:1974,11.0,15915.0,0.000691649899396
21424_1974.txt,country:BELf,party:PLDP Liberal Democratic and Pluralist Party,year:1974,0.0,410.0,0.0
21522_1974.txt,country:BELf,party:PSC Christian Social Party,year:1974,2.0,5063.0,0.000395178818415
21521_1974.txt,country:BELf,party:CD&V Christian Democratic and Flemish,year:1974,1.0,4839.0,0.000206696982224
21422_1974.txt,country:BELf,party:PRL Liberal Reformation Party,year:1974,1.0,2831.0,0.000353356890459
21912_1974.txt,country:BELf,party:FDF Francophone Democratic Front,year:1974,10.0,20960.0,0.000477326968974
21522_2010.txt,country:BELf,party:PSC Christian Social Party,year:2010,44.0,148272.0,0.000296840003238
21322_2010.txt,country:BELf,party:PS Francophone Socialist Party,year:2010,7.0,51606.0,0.000135661543828
21426_2010.txt,country:BELf,party:MR Reform Movement,year:2010,18.0,124197.0,0.000144952045032
21111_2003.txt,country:BELf,party:ECOLO Ecologists,year:2003,0.0,4206.0,0.0
21522_2003.txt,country:BELf,party:PSC Christian Social Party,year:2003,25.0,142592.0,0.000175356148337
21322_2003.txt,country:BELf,party:PS Francophone Socialist Party,year:2003,14.0,80826.0,0.000173241597783
21522_1999.txt,country:BELf,party:PSC Christian Social Party,year:1999,5.0,13875.0,0.000360490266763
21425_1999.txt,country:BELf,party:PRL-FDF-MCC Liberal Reformation Party - Francophone Democratic Front - Citizens? Movement for Change,year:1999,17.0,63235.0,0.000268910753266
21322_1999.txt,country:BELf,party:PS Francophone Socialist Party,year:1999,1.0,22601.0,4.42477876106e-05
21322_2007.txt,country:BELf,party:PS Francophone Socialist Party,year:2007,33.0,119493.0,0.000276243093923
21522_2007.txt,country:BELf,party:PSC Christian Social Party,year:2007,50.0,123854.0,0.000403864172402
21426_2007.txt,country:BELf,party:MR Reform Movement,year:2007,31.0,132328.0,0.000234321262009
21522_1968.txt,country:BELf,party:PSC Christian Social Party,year:1968,0.0,6186.0,0.0
21320_1968.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1968,0.0,3598.0,0.0
21420_1968.txt,country:BELf,party:PVV/PLP Party of Liberty and Progress,year:1968,1.0,11205.0,8.9253837915e-05
21912_1968.txt,country:BELf,party:FDF Francophone Democratic Front,year:1968,12.0,12756.0,0.000941619585687
21522_1991.txt,country:BELf,party:PSC Christian Social Party,year:1991,4.0,15034.0,0.000266134397871
21322_1991.txt,country:BELf,party:PS Francophone Socialist Party,year:1991,4.0,28851.0,0.00013866259923
21912_1991.txt,country:BELf,party:FDF Francophone Democratic Front,year:1991,7.0,40973.0,0.000170873407216
21422_1991.txt,country:BELf,party:PRL Liberal Reformation Party,year:1991,2.0,5747.0,0.000348128807659
21111_1991.txt,country:BELf,party:ECOLO Ecologists,year:1991,10.0,69811.0,0.000143264423146
21420_1961.txt,country:BELf,party:PVV/PLP Party of Liberty and Progress,year:1961,0.0,2998.0,0.0
21320_1961.txt,country:BELf,party:BSP/PSB Belgian Socialist Party,year:1961,0.0,1689.0,0.0
21520_1961.txt,country:BELf,party:PSC/CVP Francophone Christian Social Party and Flemish Christian People?s Party,year:1961,0.0,718.0,0.0
21111_1995.txt,country:BELf,party:ECOLO Ecologists,year:1995,1.0,7306.0,0.000136892539357
21423_1995.txt,country:BELf,party:PRL-FDF Liberal Reformation Party - Francophone Democratic Front,year:1995,10.0,8069.0,0.00124084874054
21322_1995.txt,country:BELf,party:PS Francophone Socialist Party,year:1995,8.0,48768.0,0.000164068908942
21522_1995.txt,country:BELf,party:PSC Christian Social Party,year:1995,2.0,20174.0,9.91473329367e-05
21912_1985.txt,country:BELf,party:FDF Francophone Democratic Front,year:1985,6.0,14913.0,0.000402495471926
21522_1985.txt,country:BELf,party:PSC Christian Social Party,year:1985,4.0,14119.0,0.000283386468296
21322_1985.txt,country:BELf,party:PS Francophone Socialist Party,year:1985,4.0,23868.0,0.000167616493463
21422_1985.txt,country:BELf,party:PRL Liberal Reformation Party,year:1985,8.0,21204.0,0.000377429703718
21111_1985.txt,country:BELf,party:ECOLO Ecologists,year:1985,5.0,21093.0,0.000237101669196
21111_1981.txt,country:BELf,party:ECOLO Ecologists,year:1981,5.0,23247.0,0.000215127785905
21522_1981.txt,country:BELf,party:PSC Christian Social Party,year:1981,7.0,24024.0,0.000291460215681
21911_1981.txt,country:BELf,party:RW Walloon Rally,year:1981,11.0,27542.0,0.000399549598634
21912_1981.txt,country:BELf,party:FDF Francophone Democratic Front,year:1981,6.0,13838.0,0.000433776749566
21322_1981.txt,country:BELf,party:PS Francophone Socialist Party,year:1981,6.0,15066.0,0.000398406374502
21422_1981.txt,country:BELf,party:PRL Liberal Reformation Party,year:1981,7.0,9258.0,0.000756674954059
42110_1994.txt,country:AUT,party:GRšNE The Greens,year:1994,4.0,11486.0,0.000348371363874
42420_1994.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1994,33.0,12342.0,0.00268096514745
42320_1994.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1994,1.0,10871.0,9.19963201472e-05
42421_1994.txt,country:AUT,party:LIF Liberal Forum,year:1994,1.0,2591.0,0.0003861003861
42520_1994.txt,country:AUT,party:™VP Austrian People?s Party,year:1994,1.0,18944.0,5.27899487937e-05
42420_1971.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1971,1.0,4008.0,0.000249563264287
42520_1971.txt,country:AUT,party:™VP Austrian People?s Party,year:1971,2.0,3031.0,0.000660283922086
42320_1971.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1971,0.0,2260.0,0.0
42520_1986.txt,country:AUT,party:™VP Austrian People?s Party,year:1986,0.0,1864.0,0.0
42420_1986.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1986,4.0,2146.0,0.00186741363212
42110_1986.txt,country:AUT,party:GRšNE The Greens,year:1986,7.0,6041.0,0.00116009280742
42320_1986.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1986,4.0,7945.0,0.000503714897368
42710_2006.txt,country:AUT,party:BZ™ Alliance for the Future of Austria,year:2006,0.0,1027.0,0.0
42420_2006.txt,country:AUT,party:FP™ Austrian Freedom Party,year:2006,4.0,3973.0,0.00100781053162
42110_2006.txt,country:AUT,party:GRšNE The Greens,year:2006,2.0,8383.0,0.000238635007756
42320_2006.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:2006,3.0,7680.0,0.000390777647519
42520_2006.txt,country:AUT,party:™VP Austrian People?s Party,year:2006,5.0,18608.0,0.00026877385368
42320_1999.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1999,2.0,8959.0,0.000223289047672
42110_1999.txt,country:AUT,party:GRšNE The Greens,year:1999,8.0,10106.0,0.000792236086354
42421_1999.txt,country:AUT,party:LIF Liberal Forum,year:1999,3.0,3005.0,0.000999333777482
42420_1999.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1999,6.0,1629.0,0.00369685767098
42520_1999.txt,country:AUT,party:™VP Austrian People?s Party,year:1999,11.0,30061.0,0.000366056572379
42320_1966.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1966,2.0,3213.0,0.000622858922454
42420_1966.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1966,1.0,1028.0,0.000973709834469
42520_1966.txt,country:AUT,party:™VP Austrian People?s Party,year:1966,3.0,6319.0,0.000474984167194
42520_1975.txt,country:AUT,party:™VP Austrian People?s Party,year:1975,2.0,5577.0,0.000358744394619
42320_1975.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1975,4.0,3933.0,0.00101807075592
42420_1975.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1975,1.0,1890.0,0.000529380624669
42420_2008.txt,country:AUT,party:FP™ Austrian Freedom Party,year:2008,6.0,4970.0,0.00120870265915
42110_2008.txt,country:AUT,party:GRšNE The Greens,year:2008,7.0,5480.0,0.0012790060296
42320_2008.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:2008,12.0,12911.0,0.000930304674781
42710_2008.txt,country:AUT,party:BZ™ Alliance for the Future of Austria,year:2008,9.0,3979.0,0.00226700251889
42421_2008.txt,country:AUT,party:LIF Liberal Forum,year:2008,21.0,3386.0,0.00624071322437
42951_2008.txt,country:AUT,party: ,year:2008,29.0,5217.0,0.00558982266769
42520_2008.txt,country:AUT,party:™VP Austrian People?s Party,year:2008,4.0,5872.0,0.00068166325835
42952_2008.txt,country:AUT,party: ,year:2008,1.0,9135.0,0.000109481059777
42420_1990.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1990,11.0,10704.0,0.00102871037127
42110_1990.txt,country:AUT,party:GRšNE The Greens,year:1990,48.0,27292.0,0.00176185582147
42520_1990.txt,country:AUT,party:™VP Austrian People?s Party,year:1990,7.0,7601.0,0.00092178035291
42320_1990.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1990,5.0,11543.0,0.00043335066736
42420_1970.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1970,3.0,4127.0,0.000727449078565
42520_1970.txt,country:AUT,party:™VP Austrian People?s Party,year:1970,0.0,6575.0,0.0
42320_1970.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1970,2.0,1479.0,0.00135409614083
42320_1995.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1995,4.0,3770.0,0.00106213489113
42420_1995.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1995,0.0,1279.0,0.0
42520_1995.txt,country:AUT,party:™VP Austrian People?s Party,year:1995,2.0,3726.0,0.000537056928034
42110_1995.txt,country:AUT,party:GRšNE The Greens,year:1995,1.0,1431.0,0.000699300699301
42421_1995.txt,country:AUT,party:LIF Liberal Forum,year:1995,1.0,1872.0,0.00053447354356
42420_2002.txt,country:AUT,party:FP™ Austrian Freedom Party,year:2002,10.0,26831.0,0.000372842175907
42520_2002.txt,country:AUT,party:™VP Austrian People?s Party,year:2002,5.0,27252.0,0.000183506441076
42320_2002.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:2002,3.0,12073.0,0.000248550124275
42110_2002.txt,country:AUT,party:GRšNE The Greens,year:2002,3.0,7035.0,0.00042662116041
42421_2002.txt,country:AUT,party:LIF Liberal Forum,year:2002,29.0,14112.0,0.00205922033658
42520_1983.txt,country:AUT,party:™VP Austrian People?s Party,year:1983,4.0,2546.0,0.00157356412274
42320_1983.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1983,6.0,13258.0,0.000452761847268
42420_1983.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1983,2.0,6840.0,0.000292483182217
42420_1979.txt,country:AUT,party:FP™ Austrian Freedom Party,year:1979,1.0,2942.0,0.000340020401224
42320_1979.txt,country:AUT,party:SP™ Austrian Social Democratic Party,year:1979,7.0,8477.0,0.000826446280992
12420_1965.txt,country:NOR,party:V Liberal Party,year:1965,3.0,6160.0,0.000487250284229
12520_1965.txt,country:NOR,party:KrF Christian People?s Party,year:1965,0.0,7378.0,0.0
12810_1965.txt,country:NOR,party:Sp Centre Party,year:1965,5.0,8842.0,0.000565802874279
12320_1965.txt,country:NOR,party:DnA Norwegian Labour Party,year:1965,0.0,9580.0,0.0
12620_1965.txt,country:NOR,party:H Conservative Party,year:1965,1.0,19374.0,5.16182315594e-05
12221_1965.txt,country:NOR,party:SV Socialist Left Party,year:1965,2.0,6318.0,0.000316656111463
12810_1997.txt,country:NOR,party:Sp Centre Party,year:1997,4.0,35711.0,0.000112022852662
12320_1997.txt,country:NOR,party:DnA Norwegian Labour Party,year:1997,0.0,65180.0,0.0
12520_1997.txt,country:NOR,party:KrF Christian People?s Party,year:1997,3.0,17751.0,0.000169033130494
12420_1997.txt,country:NOR,party:V Liberal Party,year:1997,6.0,22495.0,0.000266797100805
12221_1997.txt,country:NOR,party:SV Socialist Left Party,year:1997,12.0,46050.0,0.000260654242148
12620_1997.txt,country:NOR,party:H Conservative Party,year:1997,4.0,14825.0,0.000269887322043
12951_1997.txt,country:NOR,party:FrP Progress Party,year:1997,21.0,29362.0,0.000715722027197
12420_1977.txt,country:NOR,party:V Liberal Party,year:1977,2.0,14177.0,0.000141093474427
12520_1977.txt,country:NOR,party:KrF Christian People?s Party,year:1977,2.0,12307.0,0.000162535554653
12951_1977.txt,country:NOR,party:FrP Progress Party,year:1977,6.0,19686.0,0.00030487804878
12320_1977.txt,country:NOR,party:DnA Norwegian Labour Party,year:1977,0.0,13193.0,0.0
12620_1977.txt,country:NOR,party:H Conservative Party,year:1977,0.0,21352.0,0.0
12810_1977.txt,country:NOR,party:Sp Centre Party,year:1977,3.0,19424.0,0.000154471963339
12221_1977.txt,country:NOR,party:SV Socialist Left Party,year:1977,3.0,15757.0,0.000190427827853
12951_1993.txt,country:NOR,party:FrP Progress Party,year:1993,22.0,23996.0,0.000917660799199
12520_1993.txt,country:NOR,party:KrF Christian People?s Party,year:1993,5.0,14077.0,0.000355315520182
12221_1993.txt,country:NOR,party:SV Socialist Left Party,year:1993,15.0,30922.0,0.000485326948588
12320_1993.txt,country:NOR,party:DnA Norwegian Labour Party,year:1993,1.0,16931.0,5.90667454223e-05
12810_1993.txt,country:NOR,party:Sp Centre Party,year:1993,9.0,28905.0,0.00031146179402
12420_1993.txt,country:NOR,party:V Liberal Party,year:1993,38.0,20087.0,0.00189535637688
12620_1993.txt,country:NOR,party:H Conservative Party,year:1993,5.0,16476.0,0.000303563839475
12420_1973.txt,country:NOR,party:V Liberal Party,year:1973,0.0,11931.0,0.0
12810_1973.txt,country:NOR,party:Sp Centre Party,year:1973,4.0,14542.0,0.000275141009768
12221_1973.txt,country:NOR,party:SV Socialist Left Party,year:1973,2.0,12490.0,0.000160153747598
12320_1973.txt,country:NOR,party:DnA Norwegian Labour Party,year:1973,1.0,16298.0,6.13609866847e-05
12620_1973.txt,country:NOR,party:H Conservative Party,year:1973,2.0,16053.0,0.000124602828484
12520_1973.txt,country:NOR,party:KrF Christian People?s Party,year:1973,0.0,13670.0,0.0
12620_1989.txt,country:NOR,party:H Conservative Party,year:1989,2.0,42960.0,4.6557102286e-05
12420_1989.txt,country:NOR,party:V Liberal Party,year:1989,9.0,20911.0,0.000430580805665
12810_1989.txt,country:NOR,party:Sp Centre Party,year:1989,2.0,24194.0,8.2671957672e-05
12320_1989.txt,country:NOR,party:DnA Norwegian Labour Party,year:1989,3.0,30729.0,9.76371802382e-05
12520_1989.txt,country:NOR,party:KrF Christian People?s Party,year:1989,3.0,15272.0,0.000196476521056
12951_1989.txt,country:NOR,party:FrP Progress Party,year:1989,13.0,17124.0,0.000759745193151
12221_1989.txt,country:NOR,party:SV Socialist Left Party,year:1989,13.0,25496.0,0.00051014401758
12221_1961.txt,country:NOR,party:SV Socialist Left Party,year:1961,3.0,4787.0,0.000627090301003
12620_1961.txt,country:NOR,party:H Conservative Party,year:1961,1.0,16128.0,6.20078129844e-05
12420_1961.txt,country:NOR,party:V Liberal Party,year:1961,1.0,4916.0,0.000203458799593
12320_1961.txt,country:NOR,party:DnA Norwegian Labour Party,year:1961,0.0,7871.0,0.0
12520_1961.txt,country:NOR,party:KrF Christian People?s Party,year:1961,1.0,4477.0,0.000223413762288
12810_1961.txt,country:NOR,party:Sp Centre Party,year:1961,1.0,4698.0,0.000212901852246
12620_1969.txt,country:NOR,party:H Conservative Party,year:1969,1.0,11755.0,8.50774204526e-05
12420_1969.txt,country:NOR,party:V Liberal Party,year:1969,0.0,15669.0,0.0
12221_1969.txt,country:NOR,party:SV Socialist Left Party,year:1969,1.0,8523.0,0.000117343346632
12520_1969.txt,country:NOR,party:KrF Christian People?s Party,year:1969,1.0,7437.0,0.000134480903712
12810_1969.txt,country:NOR,party:Sp Centre Party,year:1969,2.0,8975.0,0.000222890894907
12320_1969.txt,country:NOR,party:DnA Norwegian Labour Party,year:1969,0.0,11171.0,0.0
12320_1985.txt,country:NOR,party:DnA Norwegian Labour Party,year:1985,0.0,29233.0,0.0
12951_1985.txt,country:NOR,party:FrP Progress Party,year:1985,9.0,14932.0,0.000603095892247
12810_1985.txt,country:NOR,party:Sp Centre Party,year:1985,2.0,16102.0,0.000124223602484
12520_1985.txt,country:NOR,party:KrF Christian People?s Party,year:1985,2.0,12323.0,0.000162324486649
12620_1985.txt,country:NOR,party:H Conservative Party,year:1985,0.0,35318.0,0.0
12221_1985.txt,country:NOR,party:SV Socialist Left Party,year:1985,9.0,22607.0,0.000398265333215
12420_1985.txt,country:NOR,party:V Liberal Party,year:1985,1.0,16392.0,6.10090903545e-05
12420_1981.txt,country:NOR,party:V Liberal Party,year:1981,3.0,23981.0,0.000125114688464
12951_1981.txt,country:NOR,party:FrP Progress Party,year:1981,19.0,15438.0,0.00123224593035
12620_1981.txt,country:NOR,party:H Conservative Party,year:1981,2.0,27579.0,7.25242049534e-05
12221_1981.txt,country:NOR,party:SV Socialist Left Party,year:1981,5.0,16243.0,0.000307919694544
12520_1981.txt,country:NOR,party:KrF Christian People?s Party,year:1981,1.0,10001.0,0.0001
12810_1981.txt,country:NOR,party:Sp Centre Party,year:1981,6.0,20794.0,0.000288628054647
12320_1981.txt,country:NOR,party:DnA Norwegian Labour Party,year:1981,0.0,15314.0,0.0
12420_2001.txt,country:NOR,party:V Liberal Party,year:2001,13.0,39982.0,0.000325252070355
12520_2001.txt,country:NOR,party:KrF Christian People?s Party,year:2001,15.0,43229.0,0.000347109732957
12810_2001.txt,country:NOR,party:Sp Centre Party,year:2001,3.0,45544.0,6.58747063086e-05
12620_2001.txt,country:NOR,party:H Conservative Party,year:2001,1.0,18597.0,5.37750053775e-05
12320_2001.txt,country:NOR,party:DnA Norwegian Labour Party,year:2001,5.0,39661.0,0.000126084325197
12951_2001.txt,country:NOR,party:FrP Progress Party,year:2001,21.0,39138.0,0.000536850985505
12221_2001.txt,country:NOR,party:SV Socialist Left Party,year:2001,5.0,35467.0,0.000140995995714
33908_2011.txt,country:ESP,party:BNG Galician Nationalist Bloc,year:2011,9.0,15812.0,0.000569512117952
33612_2011.txt,country:ESP,party:FAC Forum Asturias,year:2011,25.0,38852.0,0.000643881834806
33611_2011.txt,country:ESP,party:CiU Convergence and Union,year:2011,4.0,45181.0,8.85406290812e-05
33220_2011.txt,country:ESP,party:IU United Left,year:2011,12.0,33294.0,0.000360555255093
33093_2011.txt,country:ESP,party:Commitment-Q,year:2011,23.0,32894.0,0.000699704907061
33610_2011.txt,country:ESP,party:PP Popular Party,year:2011,38.0,45752.0,0.000831255195345
