43320_1967.txt,country:CHEf,party:SPS/PSS Social Democratic Party of Switzerland,year:1967,1.0,3697.0,0.000270562770563
33091_2011.txt,country:ESP,party:Future Yes,year:2011,23.0,19402.0,0.00118685174674
33440_2011.txt,country:ESP,party:"UPyD Union ,year:2011,14.0,18418.0,0.00076070419474
33320_2011.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:2011,32.0,62763.0,0.000510114616378
33907_2011.txt,country:ESP,party:CC Canarian Coalition,year:2011,12.0,24033.0,0.000499562882478
33905_2004.txt,country:ESP,party:ERC Catalan Republican Left,year:2004,5.0,25208.0,0.000198389080665
33611_2004.txt,country:ESP,party:CiU Convergence and Union,year:2004,19.0,122232.0,0.000155466276092
33908_2004.txt,country:ESP,party:BNG Galician Nationalist Bloc,year:2004,19.0,34475.0,0.000551427908057
33220_2004.txt,country:ESP,party:IU United Left,year:2004,30.0,48518.0,0.000618709783864
33320_2004.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:2004,67.0,87234.0,0.000768639508071
33610_2004.txt,country:ESP,party:PP Popular Party,year:2004,25.0,86538.0,0.000288973911435
33220_1996.txt,country:ESP,party:IU United Left,year:1996,74.0,153108.0,0.000483552674569
33610_1996.txt,country:ESP,party:PP Popular Party,year:1996,24.0,55254.0,0.000434546442151
33320_1996.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1996,29.0,69938.0,0.000414824986769
33902_1996.txt,country:ESP,party:PNV/EAJ Basque Nationalist Party,year:1996,30.0,69694.0,0.000430638493339
33438_1986.txt,country:ESP,party:PDP Popular Democratic Party,year:1986,19.0,30368.0,0.000626050281723
33220_1986.txt,country:ESP,party:IU United Left,year:1986,25.0,25385.0,0.000985804416404
33611_1986.txt,country:ESP,party:CiU Convergence and Union,year:1986,0.0,23915.0,0.0
33320_1986.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1986,8.0,37710.0,0.00021219033473
33512_1986.txt,country:ESP,party:CDS Centre Democrats,year:1986,15.0,32388.0,0.000463349087202
33320_1977.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1977,6.0,4464.0,0.00134589502019
33430_1977.txt,country:ESP,party:UCD Union of the Democratic Centre/Centrist Bloc,year:1977,2.0,5361.0,0.000373203955962
33220_1993.txt,country:ESP,party:IU United Left,year:1993,19.0,66010.0,0.000287918049431
33610_1993.txt,country:ESP,party:PP Popular Party,year:1993,17.0,42494.0,0.0004002165878
33320_1993.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1993,17.0,32024.0,0.000531133814478
33512_1993.txt,country:ESP,party:CDS Centre Democrats,year:1993,1.0,2084.0,0.00048007681229
33611_1993.txt,country:ESP,party:CiU Convergence and Union,year:1993,1.0,2698.0,0.00037078235076
33512_1982.txt,country:ESP,party:CDS Centre Democrats,year:1982,4.0,14054.0,0.000284697508897
33611_1982.txt,country:ESP,party:CiU Convergence and Union,year:1982,1.0,10131.0,9.87166831194e-05
33430_1982.txt,country:ESP,party:UCD Union of the Democratic Centre/Centrist Bloc,year:1982,1.0,25692.0,3.89241368573e-05
33220_1982.txt,country:ESP,party:IU United Left,year:1982,1.0,10950.0,9.13325417846e-05
33320_1982.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1982,8.0,32027.0,0.000249851650582
33610_1982.txt,country:ESP,party:PP Popular Party,year:1982,10.0,47490.0,0.000210614995788
33512_1989.txt,country:ESP,party:CDS Centre Democrats,year:1989,17.0,49849.0,0.000341146251405
33220_1989.txt,country:ESP,party:IU United Left,year:1989,16.0,38318.0,0.00041773275547
33611_1989.txt,country:ESP,party:CiU Convergence and Union,year:1989,10.0,44002.0,0.000227314057101
33610_1989.txt,country:ESP,party:PP Popular Party,year:1989,20.0,39708.0,0.000503930659141
33320_1989.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1989,6.0,24185.0,0.000248149220398
33909_2008.txt,country:ESP,party:CHA Aragonist Council,year:2008,17.0,21505.0,0.000791139240506
33908_2008.txt,country:ESP,party:BNG Galician Nationalist Bloc,year:2008,6.0,32668.0,0.000183699712204
33320_2008.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:2008,55.0,103978.0,0.000529237993514
33902_2000.txt,country:ESP,party:PNV/EAJ Basque Nationalist Party,year:2000,40.0,74482.0,0.000537331076543
33320_2000.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:2000,18.0,32562.0,0.000553097345133
33610_2000.txt,country:ESP,party:PP Popular Party,year:2000,22.0,54367.0,0.000404821050695
33220_2000.txt,country:ESP,party:IU United Left,year:2000,55.0,168762.0,0.000326008997848
33320_1979.txt,country:ESP,party:PSOE Spanish Socialist Workers? Party,year:1979,2.0,10762.0,0.000185873605948
33220_1979.txt,country:ESP,party:IU United Left,year:1979,11.0,10064.0,0.0010942007361
33430_1979.txt,country:ESP,party:UCD Union of the Democratic Centre/Centrist Bloc,year:1979,3.0,14451.0,0.000207641196013
35313_2011.txt,country:PRT,party:PSD Social Democratic Party,year:2011,48.0,63838.0,0.000752469039034
35220_2011.txt,country:PRT,party:PCP Portuguese Communist Party,year:2011,7.0,4413.0,0.00158874262369
35311_2011.txt,country:PRT,party:PS Socialist Party,year:2011,25.0,19526.0,0.0012819855392
35110_2011.txt,country:PRT,party:PEV Ecologist Party 'The Greens',year:2011,4.0,2589.0,0.00154738878143
35210_1987.txt,country:PRT,party:UDP Popular Democratic Union,year:1987,4.0,1877.0,0.00213561131874
35313_1987.txt,country:PRT,party:PSD Social Democratic Party,year:1987,2.0,1653.0,0.00121138703816
35311_1987.txt,country:PRT,party:PS Socialist Party,year:1987,7.0,2025.0,0.00346878097126
35220_1987.txt,country:PRT,party:PCP Portuguese Communist Party,year:1987,13.0,3650.0,0.00357437448447
35315_1987.txt,country:PRT,party:ID Democratic Intervention,year:1987,3.0,2092.0,0.0014360938248
35110_1987.txt,country:PRT,party:PEV Ecologist Party 'The Greens',year:1987,0.0,1604.0,0.0
35229_2005.txt,country:PRT,party:CDU Unified Democratic Coalition,year:2005,57.0,52589.0,0.00108505292012
35110_2005.txt,country:PRT,party:PEV Ecologist Party 'The Greens',year:2005,6.0,1425.0,0.00422832980973
35313_2005.txt,country:PRT,party:PSD Social Democratic Party,year:2005,29.0,48345.0,0.000600215249607
35311_2005.txt,country:PRT,party:PS Socialist Party,year:2005,1.0,1906.0,0.000524934383202
35313_1999.txt,country:PRT,party:PSD Social Democratic Party,year:1999,22.0,16840.0,0.00130812224997
35220_1999.txt,country:PRT,party:PCP Portuguese Communist Party,year:1999,99.0,87253.0,0.00113592032494
35311_1999.txt,country:PRT,party:PS Socialist Party,year:1999,25.0,62919.0,0.000397494196585
35313_1975.txt,country:PRT,party:PSD Social Democratic Party,year:1975,1.0,978.0,0.00102354145343
35220_1975.txt,country:PRT,party:PCP Portuguese Communist Party,year:1975,5.0,3033.0,0.00165125495376
35310_1975.txt,country:PRT,party:MDP Popular Democratic Movement,year:1975,1.0,1635.0,0.000611995104039
35311_1975.txt,country:PRT,party:PS Socialist Party,year:1975,2.0,1586.0,0.00126262626263
35210_1975.txt,country:PRT,party:UDP Popular Democratic Union,year:1975,8.0,3472.0,0.00230946882217
35313_1991.txt,country:PRT,party:PSD Social Democratic Party,year:1991,12.0,19422.0,0.000618238021638
35220_1991.txt,country:PRT,party:PCP Portuguese Communist Party,year:1991,60.0,42675.0,0.00140795494544
35311_1991.txt,country:PRT,party:PS Socialist Party,year:1991,80.0,78311.0,0.00102261251933
35311_1995.txt,country:PRT,party:PS Socialist Party,year:1995,93.0,117976.0,0.000788917825301
35220_1995.txt,country:PRT,party:PCP Portuguese Communist Party,year:1995,99.0,74523.0,0.00133021605934
35313_1995.txt,country:PRT,party:PSD Social Democratic Party,year:1995,13.0,30845.0,0.000421639854696
35220_2002.txt,country:PRT,party:PCP Portuguese Communist Party,year:2002,35.0,43750.0,0.00080064051241
35313_2002.txt,country:PRT,party:PSD Social Democratic Party,year:2002,56.0,44223.0,0.00126791495913
35311_2002.txt,country:PRT,party:PS Socialist Party,year:2002,45.0,74906.0,0.000601114064733
35110_2002.txt,country:PRT,party:PEV Ecologist Party 'The Greens',year:2002,1.0,1403.0,0.000713266761769
35210_1983.txt,country:PRT,party:UDP Popular Democratic Union,year:1983,12.0,2636.0,0.00457317073171
35313_1983.txt,country:PRT,party:PSD Social Democratic Party,year:1983,9.0,9593.0,0.000939065108514
35710_1983.txt,country:PRT,party:PPM Popular Monarchist Party,year:1983,1.0,2370.0,0.000422119037569
35311_1983.txt,country:PRT,party:PS Socialist Party,year:1983,4.0,2079.0,0.00192771084337
35220_1983.txt,country:PRT,party:PCP Portuguese Communist Party,year:1983,3.0,3682.0,0.000815438977983
35110_1983.txt,country:PRT,party:PEV Ecologist Party 'The Greens',year:1983,2.0,591.0,0.00339558573854
35220_1979.txt,country:PRT,party:PCP Portuguese Communist Party,year:1979,1.0,2662.0,0.000375798571965
35311_1979.txt,country:PRT,party:PS Socialist Party,year:1979,21.0,12501.0,0.00168269230769
35210_1979.txt,country:PRT,party:UDP Popular Democratic Union,year:1979,24.0,5939.0,0.00405748098056
35210_1985.txt,country:PRT,party:UDP Popular Democratic Union,year:1985,16.0,3614.0,0.00444691495275
35312_1985.txt,country:PRT,party:PRD Democratic Renewal Party,year:1985,6.0,1005.0,0.00600600600601
35313_1985.txt,country:PRT,party:PSD Social Democratic Party,year:1985,3.0,1343.0,0.00223880597015
35311_1985.txt,country:PRT,party:PS Socialist Party,year:1985,4.0,864.0,0.0046511627907
35220_1985.txt,country:PRT,party:PCP Portuguese Communist Party,year:1985,12.0,2490.0,0.00484261501211
35220_1980.txt,country:PRT,party:PCP Portuguese Communist Party,year:1980,20.0,5557.0,0.00361206429474
35210_1980.txt,country:PRT,party:UDP Popular Democratic Union,year:1980,15.0,4881.0,0.00308261405672
35220_1976.txt,country:PRT,party:PCP Portuguese Communist Party,year:1976,2.0,1055.0,0.00189933523267
35710_1976.txt,country:PRT,party:PPM Popular Monarchist Party,year:1976,10.0,1795.0,0.00560224089636
35311_1976.txt,country:PRT,party:PS Socialist Party,year:1976,2.0,4070.0,0.000491642084562
35313_1976.txt,country:PRT,party:PSD Social Democratic Party,year:1976,5.0,1390.0,0.00361010830325
35210_1976.txt,country:PRT,party:UDP Popular Democratic Union,year:1976,6.0,1585.0,0.00379987333756
11110_1994.txt,country:SWE,party:MP Green Ecology Party,year:1994,1.0,1440.0,0.000694927032662
11320_1994.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1994,2.0,2539.0,0.000788332676389
11620_1994.txt,country:SWE,party:MSP Moderate Coalition Party,year:1994,1.0,2441.0,0.000409836065574
11420_1994.txt,country:SWE,party:FP Liberal People?s Party,year:1994,5.0,2853.0,0.00175561797753
11220_1994.txt,country:SWE,party:V Left Party,year:1994,6.0,2122.0,0.00283553875236
11520_1994.txt,country:SWE,party:Kd Christian Democrats,year:1994,0.0,1035.0,0.0
11810_1994.txt,country:SWE,party:CP Centre Party,year:1994,3.0,1945.0,0.00154479917611
11420_1988.txt,country:SWE,party:FP Liberal People?s Party,year:1988,6.0,3347.0,0.00179586950015
11810_1988.txt,country:SWE,party:CP Centre Party,year:1988,1.0,1011.0,0.000990099009901
11220_1988.txt,country:SWE,party:V Left Party,year:1988,12.0,2682.0,0.00449438202247
11620_1988.txt,country:SWE,party:MSP Moderate Coalition Party,year:1988,1.0,1535.0,0.000651890482399
11110_1988.txt,country:SWE,party:MP Green Ecology Party,year:1988,2.0,723.0,0.00277392510402
11320_1988.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1988,1.0,828.0,0.00120918984281
11320_1982.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1982,1.0,1243.0,0.000805152979066
11220_1982.txt,country:SWE,party:V Left Party,year:1982,5.0,1426.0,0.00351864883885
11620_1982.txt,country:SWE,party:MSP Moderate Coalition Party,year:1982,3.0,905.0,0.00332594235033
11420_1982.txt,country:SWE,party:FP Liberal People?s Party,year:1982,4.0,1061.0,0.00378429517502
11810_1982.txt,country:SWE,party:CP Centre Party,year:1982,4.0,3331.0,0.00120228434025
11810_2010.txt,country:SWE,party:CP Centre Party,year:2010,2.0,7104.0,0.000281610813855
11710_2010.txt,country:SWE,party:SD Sweden Democrats,year:2010,1.0,1804.0,0.000554631170272
11220_1973.txt,country:SWE,party:V Left Party,year:1973,1.0,699.0,0.00143266475645
11620_1973.txt,country:SWE,party:MSP Moderate Coalition Party,year:1973,0.0,476.0,0.0
11320_1973.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1973,0.0,282.0,0.0
11420_1973.txt,country:SWE,party:FP Liberal People?s Party,year:1973,2.0,1388.0,0.001443001443
11810_1973.txt,country:SWE,party:CP Centre Party,year:1973,1.0,1583.0,0.00063211125158
11620_1968.txt,country:SWE,party:MSP Moderate Coalition Party,year:1968,8.0,3136.0,0.00255754475703
11810_1968.txt,country:SWE,party:CP Centre Party,year:1968,6.0,8665.0,0.000692920660584
11220_1968.txt,country:SWE,party:V Left Party,year:1968,2.0,619.0,0.0032414910859
11420_1968.txt,country:SWE,party:FP Liberal People?s Party,year:1968,1.0,807.0,0.00124069478908
11320_1968.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1968,2.0,508.0,0.00395256916996
11520_1991.txt,country:SWE,party:Kd Christian Democrats,year:1991,0.0,626.0,0.0
11220_1991.txt,country:SWE,party:V Left Party,year:1991,1.0,1231.0,0.000813008130081
11320_1991.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1991,1.0,1701.0,0.000588235294118
11951_1991.txt,country:SWE,party:NyD New Democracy,year:1991,8.0,4515.0,0.00177501664078
11420_1991.txt,country:SWE,party:FP Liberal People?s Party,year:1991,14.0,3101.0,0.00453514739229
11620_1991.txt,country:SWE,party:MSP Moderate Coalition Party,year:1991,2.0,1911.0,0.00104766893662
11810_1991.txt,country:SWE,party:CP Centre Party,year:1991,1.0,1608.0,0.000622277535781
11110_1991.txt,country:SWE,party:MP Green Ecology Party,year:1991,2.0,1475.0,0.00135777325187
11420_1960.txt,country:SWE,party:FP Liberal People?s Party,year:1960,0.0,346.0,0.0
11320_1960.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1960,0.0,263.0,0.0
11620_1960.txt,country:SWE,party:MSP Moderate Coalition Party,year:1960,1.0,956.0,0.00104712041885
11810_1960.txt,country:SWE,party:CP Centre Party,year:1960,2.0,1627.0,0.00123076923077
11220_1960.txt,country:SWE,party:V Left Party,year:1960,1.0,879.0,0.00113895216401
11320_1964.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1964,1.0,942.0,0.00106269925611
11810_1964.txt,country:SWE,party:CP Centre Party,year:1964,3.0,3791.0,0.000791974656811
11220_1964.txt,country:SWE,party:V Left Party,year:1964,0.0,654.0,0.0
11420_1964.txt,country:SWE,party:FP Liberal People?s Party,year:1964,0.0,189.0,0.0
11620_1964.txt,country:SWE,party:MSP Moderate Coalition Party,year:1964,0.0,512.0,0.0
11420_1970.txt,country:SWE,party:FP Liberal People?s Party,year:1970,1.0,891.0,0.00112359550562
11620_1970.txt,country:SWE,party:MSP Moderate Coalition Party,year:1970,0.0,344.0,0.0
11320_1970.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1970,2.0,1616.0,0.00123915737299
11220_1970.txt,country:SWE,party:V Left Party,year:1970,0.0,377.0,0.0
11810_1970.txt,country:SWE,party:CP Centre Party,year:1970,2.0,882.0,0.00227272727273
11620_2002.txt,country:SWE,party:MSP Moderate Coalition Party,year:2002,12.0,5740.0,0.00209497206704
11220_2002.txt,country:SWE,party:V Left Party,year:2002,8.0,5682.0,0.00140994007755
11420_2002.txt,country:SWE,party:FP Liberal People?s Party,year:2002,5.0,5735.0,0.00087260034904
11320_2002.txt,country:SWE,party:SAP Social Democratic Labour Party,year:2002,1.0,2905.0,0.00034435261708
11520_2002.txt,country:SWE,party:Kd Christian Democrats,year:2002,7.0,4670.0,0.00150117949818
11810_2002.txt,country:SWE,party:CP Centre Party,year:2002,4.0,2602.0,0.00153964588145
11110_2002.txt,country:SWE,party:MP Green Ecology Party,year:2002,1.0,1480.0,0.000676132521974
11220_1998.txt,country:SWE,party:V Left Party,year:1998,20.0,4575.0,0.00439077936334
11810_1998.txt,country:SWE,party:CP Centre Party,year:1998,4.0,2855.0,0.00140301648544
11110_1998.txt,country:SWE,party:MP Green Ecology Party,year:1998,0.0,649.0,0.0
11420_1998.txt,country:SWE,party:FP Liberal People?s Party,year:1998,1.0,923.0,0.00108459869848
11620_1998.txt,country:SWE,party:MSP Moderate Coalition Party,year:1998,9.0,4378.0,0.00205996795605
11320_1998.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1998,0.0,3938.0,0.0
11520_1998.txt,country:SWE,party:Kd Christian Democrats,year:1998,3.0,2301.0,0.00130548302872
11220_1979.txt,country:SWE,party:V Left Party,year:1979,1.0,1754.0,0.000570450656018
11620_1979.txt,country:SWE,party:MSP Moderate Coalition Party,year:1979,1.0,821.0,0.00121951219512
11810_1979.txt,country:SWE,party:CP Centre Party,year:1979,0.0,2439.0,0.0
11320_1979.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1979,2.0,1165.0,0.00171969045572
11420_1979.txt,country:SWE,party:FP Liberal People?s Party,year:1979,2.0,3995.0,0.000500876533934
11220_1985.txt,country:SWE,party:V Left Party,year:1985,4.0,3021.0,0.00132582035134
11810_1985.txt,country:SWE,party:CP Centre Party,year:1985,0.0,1889.0,0.0
11620_1985.txt,country:SWE,party:MSP Moderate Coalition Party,year:1985,4.0,975.0,0.00411946446962
11320_1985.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1985,4.0,1083.0,0.00370713623726
11420_1985.txt,country:SWE,party:FP Liberal People?s Party,year:1985,3.0,2285.0,0.00131463628396
11220_1976.txt,country:SWE,party:V Left Party,year:1976,0.0,1422.0,0.0
11420_1976.txt,country:SWE,party:FP Liberal People?s Party,year:1976,2.0,1053.0,0.00190294957184
11620_1976.txt,country:SWE,party:MSP Moderate Coalition Party,year:1976,0.0,754.0,0.0
11810_1976.txt,country:SWE,party:CP Centre Party,year:1976,2.0,2734.0,0.000732064421669
11320_1976.txt,country:SWE,party:SAP Social Democratic Labour Party,year:1976,0.0,464.0,0.0
14320_1962.txt,country:FIN,party:SSDP Finnish Social Democrats,year:1962,0.0,580.0,0.0
14620_1962.txt,country:FIN,party:KK National Coalition,year:1962,1.0,616.0,0.00162601626016
14221_1962.txt,country:FIN,party:SKDL Finnish People?s Democratic Union,year:1962,4.0,1047.0,0.00383509108341
14901_1962.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:1962,0.0,1538.0,0.0
14520_2011.txt,country:FIN,party:KD Christian Democrats in Finland,year:2011,10.0,7184.0,0.00139392249791
14110_2011.txt,country:FIN,party:VL Green Union,year:2011,2.0,5934.0,0.000337154416723
14820_2011.txt,country:FIN,party:PS True Finns,year:2011,76.0,20907.0,0.00364840862177
14810_2011.txt,country:FIN,party:SK Finnish Centre,year:2011,6.0,10683.0,0.000561955605507
14223_2011.txt,country:FIN,party:VAS Left Wing Alliance,year:2011,0.0,1614.0,0.0
14620_2011.txt,country:FIN,party:KK National Coalition,year:2011,15.0,5284.0,0.00284684000759
14320_2011.txt,country:FIN,party:SSDP Finnish Social Democrats,year:2011,2.0,7019.0,0.000285022089212
14901_2011.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:2011,0.0,2065.0,0.0
14820_1987.txt,country:FIN,party:PS True Finns,year:1987,0.0,800.0,0.0
14620_1987.txt,country:FIN,party:KK National Coalition,year:1987,0.0,1037.0,0.0
14221_1987.txt,country:FIN,party:SKDL Finnish People?s Democratic Union,year:1987,0.0,11144.0,0.0
14320_1987.txt,country:FIN,party:SSDP Finnish Social Democrats,year:1987,9.0,2732.0,0.00330517811238
14520_1987.txt,country:FIN,party:KD Christian Democrats in Finland,year:1987,12.0,1916.0,0.0063025210084
14222_1987.txt,country:FIN,party:DEVA Democratic Alternative,year:1987,2.0,1520.0,0.00131752305665
14901_1987.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:1987,0.0,1310.0,0.0
14810_1987.txt,country:FIN,party:SK Finnish Centre,year:1987,14.0,3417.0,0.00411401704378
14320_2003.txt,country:FIN,party:SSDP Finnish Social Democrats,year:2003,3.0,1978.0,0.00151898734177
14110_2003.txt,country:FIN,party:VL Green Union,year:2003,1.0,3966.0,0.000252206809584
14810_2003.txt,country:FIN,party:SK Finnish Centre,year:2003,6.0,1365.0,0.00441501103753
14620_2003.txt,country:FIN,party:KK National Coalition,year:2003,9.0,2107.0,0.00428979980934
14223_2003.txt,country:FIN,party:VAS Left Wing Alliance,year:2003,0.0,338.0,0.0
14901_2003.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:2003,1.0,2709.0,0.000369276218612
14820_2003.txt,country:FIN,party:PS True Finns,year:2003,9.0,1957.0,0.00462012320329
14520_2003.txt,country:FIN,party:KD Christian Democrats in Finland,year:2003,1.0,459.0,0.00218340611354
14901_1999.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:1999,1.0,1595.0,0.000627352572146
14320_1999.txt,country:FIN,party:SSDP Finnish Social Democrats,year:1999,0.0,733.0,0.0
14620_1999.txt,country:FIN,party:KK National Coalition,year:1999,9.0,8178.0,0.00110172603746
14810_1999.txt,country:FIN,party:SK Finnish Centre,year:1999,2.0,1289.0,0.001554001554
14110_1999.txt,country:FIN,party:VL Green Union,year:1999,0.0,3186.0,0.0
14320_2007.txt,country:FIN,party:SSDP Finnish Social Democrats,year:2007,1.0,3746.0,0.000267022696929
14110_2007.txt,country:FIN,party:VL Green Union,year:2007,0.0,3097.0,0.0
14901_2007.txt,country:FIN,party:RKP/SFP Swedish People?s Party,year:2007,0.0,1117.0,0.0
14820_2007.txt,country:FIN,party:PS True Finns,year:2007,32.0,8733.0,0.00367773819101
